block-20-mini-4.webp	Afterglow Storyboard Blocks/Block_20/Frames/AG4.PNG
block-21-mini-1.webp	Afterglow Storyboard Blocks/Block_21/Frames/AG1.png
block-21-mini-2.webp	Afterglow Storyboard Blocks/Block_21/Frames/AG2.PNG
block-21-mini-3.webp	Afterglow Storyboard Blocks/Block_21/Frames/AG3.PNG
block-21-mini-4.webp	Afterglow Storyboard Blocks/Block_21/Frames/AG4.PNG
block-22-mini-1.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-22-mini-2.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-22-mini-3.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-22-mini-4.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-23-mini-1.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-23-mini-2.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-23-mini-3.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-23-mini-4.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-24-mini-1.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-24-mini-2.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-24-mini-3.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
block-24-mini-4.svg	PlotPickle replacement concept from complete Afterglow v9 ending	CC BY-SA 4.0
